parent_dir,is_file,name,size
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs/heads,True,seminar3,340
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs/heads,True,seminar2,326
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs/heads,True,seminar5,647
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs/heads,True,master,576
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs/heads,True,seminar7,328
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs/heads,True,seminar8,2242
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs/heads,True,seminar6,968
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs/remotes,False,origin,288
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs/remotes/origin,True,seminar4,147
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs/remotes/origin,True,seminar3,147
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs/remotes/origin,True,seminar2,147
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs/remotes/origin,True,seminar5,147
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs/remotes/origin,True,HEAD,195
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs/remotes/origin,True,seminar7,147
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs/remotes/origin,True,seminar6,147
/Users/cathome/PycharmProjects/In-Depth_Python/.git/hooks,True,commit-msg.sample,896
/Users/cathome/PycharmProjects/In-Depth_Python/.git/hooks,True,pre-rebase.sample,4898
/Users/cathome/PycharmProjects/In-Depth_Python/.git/hooks,True,pre-commit.sample,1643
/Users/cathome/PycharmProjects/In-Depth_Python/.git/hooks,True,applypatch-msg.sample,478
/Users/cathome/PycharmProjects/In-Depth_Python/.git/hooks,True,fsmonitor-watchman.sample,4655
/Users/cathome/PycharmProjects/In-Depth_Python/.git/hooks,True,pre-receive.sample,544
/Users/cathome/PycharmProjects/In-Depth_Python/.git/hooks,True,prepare-commit-msg.sample,1492
/Users/cathome/PycharmProjects/In-Depth_Python/.git/hooks,True,post-update.sample,189
/Users/cathome/PycharmProjects/In-Depth_Python/.git/hooks,True,pre-merge-commit.sample,416
/Users/cathome/PycharmProjects/In-Depth_Python/.git/hooks,True,pre-applypatch.sample,424
/Users/cathome/PycharmProjects/In-Depth_Python/.git/hooks,True,pre-push.sample,1374
/Users/cathome/PycharmProjects/In-Depth_Python/.git/hooks,True,update.sample,3650
/Users/cathome/PycharmProjects/In-Depth_Python/.git/hooks,True,push-to-checkout.sample,2783
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs,False,heads,320
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs,False,tags,64
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs,False,remotes,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs/heads,True,seminar4,41
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs/heads,True,seminar3,41
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs/heads,True,seminar2,41
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs/heads,True,seminar5,41
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs/heads,True,master,41
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs/heads,True,seminar7,41
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs/heads,True,seminar8,41
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs/heads,True,seminar6,41
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs/remotes,False,origin,288
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs/remotes/origin,True,seminar4,41
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs/remotes/origin,True,seminar3,41
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs/remotes/origin,True,seminar2,41
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs/remotes/origin,True,seminar5,41
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs/remotes/origin,True,HEAD,32
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs/remotes/origin,True,seminar7,41
/Users/cathome/PycharmProjects/In-Depth_Python/.git/refs/remotes/origin,True,seminar6,41
/Users/cathome/PycharmProjects/In-Depth_Python/.idea,True,csv-editor.xml,573
/Users/cathome/PycharmProjects/In-Depth_Python/.idea,True,In-Depth_Python.iml,386
/Users/cathome/PycharmProjects/In-Depth_Python/.idea,True,vcs.xml,167
/Users/cathome/PycharmProjects/In-Depth_Python/.idea,True,.gitignore,47
/Users/cathome/PycharmProjects/In-Depth_Python/.idea,True,workspace.xml,12806
/Users/cathome/PycharmProjects/In-Depth_Python/.idea,True,modules.xml,282
/Users/cathome/PycharmProjects/In-Depth_Python/.idea,True,misc.xml,186
/Users/cathome/PycharmProjects/In-Depth_Python/.idea,False,inspectionProfiles,96
/Users/cathome/PycharmProjects/In-Depth_Python/.idea,False,shelf,224
/Users/cathome/PycharmProjects/In-Depth_Python/.idea/inspectionProfiles,True,profiles_settings.xml,174
/Users/cathome/PycharmProjects/In-Depth_Python/.idea/shelf,True,Uncommitted_changes_before_rebase__Changes_.xml,332
/Users/cathome/PycharmProjects/In-Depth_Python/.idea/shelf,True,Uncommitted_changes_before_rebase__Changes_2.xml,332
/Users/cathome/PycharmProjects/In-Depth_Python/.idea/shelf,False,Uncommitted_changes_before_rebase_[Changes]2,96
/Users/cathome/PycharmProjects/In-Depth_Python/.idea/shelf,False,Uncommitted_changes_before_rebase_[Changes]1,96
/Users/cathome/PycharmProjects/In-Depth_Python/.idea/shelf,False,Uncommitted_changes_before_rebase_[Changes],96
/Users/cathome/PycharmProjects/In-Depth_Python/.idea/shelf/Uncommitted_changes_before_rebase_[Changes]2,True,shelved.patch,1221
/Users/cathome/PycharmProjects/In-Depth_Python/.idea/shelf/Uncommitted_changes_before_rebase_[Changes]1,True,shelved.patch,0
/Users/cathome/PycharmProjects/In-Depth_Python/.idea/shelf/Uncommitted_changes_before_rebase_[Changes],True,shelved.patch,1991
